
Reserve List
and
end
for
goto
if
input
next
or
print
read
rem
step
then
to
State Table

                letter         digit          period         delimiter      blank          pod            eoln           illegal        
===============================================================================================================================
newTkn         |resWrd         integer        newTkn         delim          newTkn         newTkn         newTkn         newTkn         
resWrd         |resWrd         var            newTkn         delim          newTkn         newTkn         newTkn         newTkn         
var            |var            var            newTkn         delim          newTkn         newTkn         newTkn         newTkn         
integer        |resWrd         integer        real           delim          newTkn         newTkn         newTkn         newTkn         
real           |resWrd         real           newTkn         delim          newTkn         newTkn         newTkn         newTkn         
delim          |resWrd         integer        newTkn         newTkn         newTkn         newTkn         newTkn         newTkn         

Action Table     

                letter         digit          period         delimiter      blank          pod            eoln           illegal        
===============================================================================================================================
newTkn         |1              1              5              1              6              5              6              7              
resWrd         |1              1              4              8              2              10             2              11             
var            |1              1              4              9              3              12             3              13             
integer        |9              1              1              9              3              4              3              13             
real           |9              1              4              9              3              4              3              13             
delim          |9              9              4              12             3              4              3              13             



Explanations of Action Table Entries
1 Load character and continue
2 Compare with table of reserved words, print token, reinitialize token
3 Print token, reinitialize token
4 Print token, write "Improper usage", print character, reinitialize token
5 Write "Improper usage", print character
6 Continue
7 Write "Illegal character", print character
8 Compare with table of reserved words, print token, reinitialize token, load char
9 Print token, reinitialize token, load character
10 Load character, change state to variable, print token, reinitialize token
11 Compare with table of reserved words, print token, write "Illegal character", print char
12 Load character, print token, reinitialize token
13 Print Token, write "Illegal character", print character, reinitialize token

Program 1
10 rem|
12 input x1,y|
13 if x1 < y then goto 15|
14 zee = x1 - y|
11 goto 16|
15 zee = x1 + 2 *y|
16 print x1, y, zee|
17 for i = 1 to 16 step 5|
18 print i|
19 next i|
20 input st%|
21 print "$", st%|
22 input x|
23 if y >= x1 then x = y^3|
24 print x1, #|
25 end|


Token      Token Type
======================
10         integer
rem        resWrd
12         integer
input      resWrd
x1         var
,          delim
y          var
13         integer
if         resWrd
x1         var
<          delim
y          var
then       resWrd
goto       resWrd
15         integer
14         integer
zee        var
=          delim
x1         var
-          delim
y          var
11         integer
goto       resWrd
16         integer
15         integer
zee        var
=          delim
x1         var
+          delim
2          integer
*          delim
y          var
16         integer
print      resWrd
x1         var
,          delim
y          var
,          delim
zee        var
17         integer
for        resWrd
i          var
=          delim
1          integer
to         resWrd
16         integer
step       resWrd
5          integer
18         integer
print      resWrd
i          var
19         integer
next       resWrd
i          var
20         integer
input      resWrd
st%        var
21         integer
print      resWrd
"          delim
Improper usage.
$
",         delim
st%        var
22         integer
input      resWrd
x          var
23         integer
if         resWrd
y          var
>=         delim
x1         var
then       resWrd
x          var
=          delim
y          var
^          delim
3          integer
24         integer
print      resWrd
x1         var
,          delim
Illegal character.
#
25         integer
end        resWrd
